1,南濃工場定期便(船),Vessel,The address listed above,,,,,NAGOYA Port,TRADIA,FOB Taicang,Remittance in 30 days each month,to be covered by us,To Hukla Japan/Nanno,nanno
2,福博(船),Vessel,The address listed above,,,,,HAKATA Port,TRADIA,FOB Taicang,Remittance in 30 days each month,to be covered by us,To Fukuhaku Direct,fukuhaku
3,DHL南濃工場宛(有償),DHL(Courier),Hukla Japan Inc. / Nanno Factory,"240 Yoshida, Nanno-cho","Kaizu-shi, Gifu, Japan 503-0536",attn. to Akiyoshi Oda,Tel: +81-(0)[phone],Japanese AIR Port,DHL,Ex works,Remittance in 30 days each month,to be covered by us,For Hukla Japan/Nanno Fac.,DHL_nanno
4,DHL大阪営業所(有償),DHL(Courier),Hukla Japan Inc. Osaka Branch,"Sakaisuji-Honmachi-Building 11F, 1-8-4 Minami-Honmachi","Chuoh-Ku, Osaka-Shi, Japan Postal Code:541-0054",attn. to Mr. Nishitani,Tel: +81 (0)6-7657-8010,Japanese AIR Port,DHL,Ex works,Remittance in 30 days each month,,For Hukla Japan/Osaka Branch,DHL_osaka
5,NIC(博多港),Vessel,The address listed above,,,,,HAKATA Port,TRADIA,FOB Taicang,Remittance in 30 days each month,to be covered by us,To NIC Hakata Direct,nic
6,藤栄(名古屋港),Vessel,The address listed above,,,,,NAGOYA Port,TRADIA,FOB Taicang,Remittance in 30 days each month,to be covered by us,To Fujiei NAGOYA Direct,fujiei
7,DHL南濃(無償),DHL(Courier),Hukla Japan Inc. / Nanno Factory,"240 Yoshida, Nanno-cho","Kaizu-shi, Gifu, Japan 503-0536",attn. to Akiyoshi Oda,Tel: +81-(0)[phone],Japanese AIR Port,DHL,DDP,No Coomercial Value,,For Hukla Japan/Nanno Fac.,dhl_nanno
8,ベラカーサ(博多港),Vessel,The address listed above,,,,,HAKATA Port,TRADIA,FOB Taicang,Remittance in 30 days each month,to be covered by us,for f-grip Direct,bellacasa
9,sapporo_furni_tomakomai ,Vessel,The address listed above,,,,,TOMAKOMAI Port,Tradia,FOB Taicang,Remittance in 30 days each month,To be covered by us,for  Sapporo Furnishing Direct,
10,藤越(名古屋港),Vessel,The address listed above,,,,,NAGOYA Port,TRADIA,FOB Taicang,Remittance in 30 days each month,to be covered by us,To Fujikoshi NAGOYA Direct,fujikoshi
11,フジシ(大阪港),Vessel,The address listed above,,,,,OSAKA Port,TRADIA,FOB Taicang,Remittance in 30 days each month,to be covered by us,To Fujishi Osaka Direct,fujishi
12,dhl_fukuhaku,DHL(Courier),Fukuhaku-Konpo Inc.,"2085-1 Komono, ",Koga-Shi Fukuoka 811-3122 Japan ,attn. to Mr. Mikasa ,Tel: [phone] , Fukuoka air-port,DHL,Ex Works,Remittance in 30 days each month,To be covered by us,For Hukla Japan/Nanno Fac.,
13,dhl_direct_ddp,DHL(Courier),IN HOUSE HISANAGA with Living House,"16-17 Higashi-Sengoku-Cho, ","Kagoshima-Shi Kagoshima, Japan Postal Code:892-0842 ",attn. to Mr. ONO ,Tel: +81 (0)[phone] , Air-port,DHL,DDP,No commercial value,,For Hukla Japan.,
14,dhl_direct_ddp2,DHL(Courier),LIVING HOUSE HORIE Branch,"2-10-8 Minami-Horie, ","Nishi-Ku, Osaka-shi, Japan Postal Code:550-0815 ",attn. to Ms. Chikanari ,Tel: +81 (0)6-6531-0518 , Air-port,DHL,DDP,No commercial value,,For Hukla Japan.,
15,DHL福岡営業所(有償),DHL(Courier),Hukla Japan Inc. Fukuoka Branch,"1-3-30 Higashi-Hie,","Hakata-Ku, Fukuoka-Shi, Japan Postal Code:812-0007",attn. to Mr. Yamaguchi,Tel: +81 (0)[phone],Japanese AIR Port,DHL,Ex works,Remittance in 30 days each month,,For Hukla Japan/Fukuoka Branch,DHL_fukuoka
16,DHL福岡営業所(無償),DHL(Courier),Hukla Japan Inc. Fukuoka Branch,"1-3-30 Higashi-Hie,","Hakata-Ku, Fukuoka-Shi, Japan Postal Code:812-0007",attn. to Mr. Yamaguchi,Tel: +81 (0)[phone],Japanese AIR Port,DHL,DDP,No Coomercial Value,,For Hukla Japan/Fukuoka Branch,dhl_fukuoka
17,dhl_direct_ddp_will,DHL(Courier),Will advice,,,,,Air-port,DHL,DDP,No commercial value,,For Hukla Japan.,
18,大善家具(名古屋港),Vessel,The address listed above,,,,,NAGOYA Port,TRADIA,FOB Taicang,Remittance in 30 days each month,to be covered by us,To Daizen NAGOYA Direct,daizen
19,リビングハウス(博多港),Vessel,The address listed above,,,,,HAKATA Port,TRADIA,FOB Taicang,Remittance in 30 days each month,to be covered by us,To Livinghouse Hakata Direct,livinghouse
20,NIC(名古屋港),Vessel,The address listed above,,,,,NAGOYA Port,TRADIA,FOB Taicang,Remittance in 30 days each month,to be covered by us,To NIC Nagoya Direct,nic
21,ナフコ(門司港),Vessel,The address listed above,,,,,MOJI Port,TRADIA,FOB Taicang,Remittance in 30 days each month,to be covered by us,To NAFCO Moji Direct,nafco
22,迫田(博多港),Vessel,The address listed above,,,,,HAKATA Port,TRADIA,FOB Taicang,Remittance in 30 days each month,to be covered by us,To SAKOTA Hakata Direct,sakota
23,スクロール(名古屋港),Vessel,The address listed above,,,,,NAGOYA Port,TRADIA,FOB Taicang,Remittance in 30 days each month,to be covered by us,For Scroll R&D,scroll
