1|sea_nanno|Vessel|The address listed above|||||Nagoya Port|Tradia|FOB Taicang|Remittance in 30 days each month|To be covered by us|To Hukla Japan/Nanno 
2|sea_fukuhaku|Vessel|The address listed above|||||HAKATA Port|Tradia|FOB Taicang|Remittance in 30 days each month|To be covered by us|To Fukuhaku Direct
3|dhl_nanno|DHL(Courier)|Hukla Japan Inc. / Nanno Factory|240 Yoshida, Nanno-cho |Kaizu-shi, Gifu, Japan 503-0536 |attn. to Akiyoshi Oda |Tel: +81-(0)[phone] |NAGOYA air-port|DHL|Ex Works|Remittance in 30 days each month|To be covered by us|For Hukla Japan/Nanno Fac.
4|dhl_osaka_hukla|DHL(Courier)|Hukla Japan Inc. Osaka Branch|Sakaisuji-Honmachi-Building 11F, 1-8-4 Minami-Honmachi|Chuoh-Ku, Osaka-Shi, Japan Postal Code:541-0054 |attn. to Mr. Nishitani |Tel: +81 (0)6-7657-8010 | Air-port|DHL|Ex-works|Remittance in 30 days each month|To be covered by us|For Hukla Japan.
5|nic_hakata|Vessel|The address listed above|||||HAKATA Port|Tradia|FOB Taicang|Remittance in 30 days each month|To be covered by us|To NIC Hakata Direct
6|fujiei_nagoya |Vessel|The address listed above|||||NAGOYA Port|Tradia|FOB Taicang|Remittance in 30 days each month|To be covered by us|To Fujiei NAGOYA Direct 
7|dhl_nanno_ddp|DHL(Courier)|Hukla Japan Inc. / Nanno Factory|240 Yoshida, Nanno-cho |Kaizu-shi, Gifu, Japan 503-0536 |attn. to Akiyoshi Oda |Tel: +81-(0)[phone] |NAGOYA air-port|DHL|DDP|Remittance in 30 days each month|To be covered by us|For Hukla Japan/Nanno Fac.
8|bellacasa_hakata |Vessel|The address listed above|||||HAKATA Port|Tradia|FOB Taicang|Remittance in 30 days each month|To be covered by us|for f-grip Direct
9|sapporo_furni_tomakomai |Vessel|The address listed above|||||TOMAKOMAI Port|Tradia|FOB Taicang|Remittance in 30 days each month|To be covered by us|for  Sapporo Furnishing Direct
10|fujikoshi_nagoya|Vessel|The address listed above|||||NAGOYA Port|Tradia|FOB Taicang|Remittance in 30 days each month|To be covered by us|To Fujikoshi NAGOYA Direct
11|fujishi_osaka|Vessel|The address listed above|||||OSAKA Port|Tradia|FOB Taicang|Remittance in 30 days each month|To be covered by us|To Fujishi Osaka Direct
12|dhl_fukuhaku|DHL(Courier)|Fukuhaku-Konpo Inc.|2085-1 Komono, |Koga-Shi Fukuoka 811-3122 Japan |attn. to Mr. Mikasa |Tel: [phone] | Fukuoka air-port|DHL|Ex Works|Remittance in 30 days each month|To be covered by us|For Hukla Japan/Nanno Fac.
13|dhl_direct_ddp|DHL(Courier)|IN HOUSE HISANAGA with Living House|16-17 Higashi-Sengoku-Cho, |Kagoshima-Shi Kagoshima, Japan Postal Code:892-0842 |attn. to Mr. ONO |Tel: +81 (0)[phone] | Air-port|DHL|DDP|No commercial value||For Hukla Japan.
14|dhl_direct_ddp2|DHL(Courier)|LIVING HOUSE HORIE Branch|2-10-8 Minami-Horie, |Nishi-Ku, Osaka-shi, Japan Postal Code:550-0815 |attn. to Ms. Chikanari |Tel: +81 (0)6-6531-0518 | Air-port|DHL|DDP|No commercial value||For Hukla Japan.
15|dhl_direct_fukuoka|DHL(Courier)|Hukla Japan Inc. Fukuoka Branch|Hakata-Eki-Higashi=QR Building 7F 3-12-24 Hakata-Eki-Higashi, |Hakata-Ku, Fukuoka-Shi, Japan Postal Code:812-0013 |attn. to Mr. Yamaguchi |Tel: +81 (0)[phone] | Air-port|DHL|Ex Works|||For Hukla Japan.
16|dhl_direct_ddp_fukuoka|DHL(Courier)|Hukla Japan Inc. Fukuoka Branch|Hakata-Eki-Higashi=QR Building 7F 3-12-24 Hakata-Eki-Higashi, |Hakata-Ku, Fukuoka-Shi, Japan Postal Code:812-0013 |attn. to Mr. Yamaguchi |Tel: +81 (0)[phone] | Air-port|DHL|DDP|No commercial value||For Hukla Japan.
17|dhl_direct_ddp_will|DHL(Courier)|Will advice|||||Air-port|DHL|DDP|No commercial value||For Hukla Japan.
18|daizen_nagoya |Vessel|The address listed above|||||NAGOYA Port|Tradia|FOB Taicang|Remittance in 30 days each month|To be covered by us|To Daizen NAGOYA Direct 
19|livinghouse|Vessel|The address listed above|||||HAKATA Port|Tradia|FOB Taicang|Remittance in 30 days each month|To be covered by us|To Livinghouse Hakata Direct
20|nic_nagoya|Vessel|The address listed above|||||NAGOYA Port|Tradia|FOB Taicang|Remittance in 30 days each month|To be covered by us|To NIC Nagoya Direct
21|nafco|Vessel|The address listed above|||||MOJI Port|Tradia|FOB Taicang|Remittance in 30 days each month|To be covered by us|To NAFCO Moji Direct
